feature,gain,split
plv_60s_near_count,0.0,0
plv_60s_at_volume_share,0.0,0
plv_60s_near_volume_share,0.0,0
plv_60s_above_volume_share,0.0,0
plv_60s_below_volume_share,0.0,0
plv_60s_signal_taker_at_volume,0.0,0
plv_60s_opp_taker_at_volume,0.0,0
plv_60s_net_signal_pressure_near,0.0,0
plv_60s_signal_taker_share_near,0.0,0
plv_60s_entry_vs_near_vwap,0.0,0
plv_300s_at_volume,0.0,0
plv_300s_at_count,0.0,0
plv_300s_near_volume,0.0,0
plv_300s_near_count,0.0,0
plv_300s_at_volume_share,0.0,0
plv_300s_below_volume_share,0.0,0
plv_300s_signal_taker_at_volume,0.0,0
plv_300s_opp_taker_at_volume,0.0,0
plv_300s_opp_taker_near_volume,0.0,0
plv_300s_net_signal_pressure_near,0.0,0
plv_300s_signal_taker_share_near,0.0,0
plv_300s_entry_vs_near_vwap,0.0,0
plv_900s_at_volume,0.0,0
plv_900s_at_count,0.0,0
plv_900s_at_volume_share,0.0,0
plv_900s_near_volume_share,0.0,0
plv_900s_below_volume_share,0.0,0
plv_900s_signal_taker_at_volume,0.0,0
plv_900s_opp_taker_at_volume,0.0,0
plv_900s_signal_taker_share_near,0.0,0
plv_900s_near_vwap,0.0,0
plv_900s_entry_vs_near_vwap,0.0,0
depth_has_snapshot,0.0,0
depth_snapshot_lag_s,0.0,0
depth_signal_level_visible,0.0,0
depth_signal_bid_at_level,0.0,0
depth_signal_ask_at_level,0.0,0
depth_opp_bid_at_complement_level,0.0,0
depth_opp_ask_at_complement_level,0.0,0
depth_signal_bid_within_1c,0.0,0
depth_signal_ask_within_1c,0.0,0
depth_signal_bid_within_3c,0.0,0
depth_signal_ask_within_3c,0.0,0
depth_signal_bid_within_5c,0.0,0
depth_signal_ask_within_5c,0.0,0
depth_top10_signal_bid_depth,0.0,0
depth_top10_signal_ask_depth,0.0,0
depth_top10_opp_bid_depth,0.0,0
depth_top10_opp_ask_depth,0.0,0
depth_top10_signal_bid_share,0.0,0
depth_top10_signal_ask_share,0.0,0
depth_top10_book_imbalance,0.0,0
asset_ETH,0.0,0
asset_nan,0.0,0
source_signals,0.0,0
source_nan,0.0,0
quality_tier_A,0.0,0
quality_tier_B,0.0,0
quality_tier_nan,0.0,0
side_YES,0.0,0
side_nan,0.0,0
