asset,tte_bucket,threshold,opportunities,trades,pnl_cents,pnl_per_trade,win_rate,max_drawdown,status
BTC,0,0.0,4791,2060.0,-1568.0,-0.7611650485436893,0.220873786407767,-2070.0,candidate
BTC,0,0.005,4791,1992.0,-1636.0,-0.821285140562249,0.19427710843373494,-2070.0,candidate
BTC,0,0.01,4791,387.0,1574.0,4.0671834625323,1.0,0.0,candidate
BTC,0,0.015,4791,217.0,1234.0,5.686635944700461,1.0,0.0,candidate
BTC,0,0.02,4791,217.0,1234.0,5.686635944700461,1.0,0.0,candidate
BTC,0,0.03,4791,155.0,1000.0,6.451612903225806,1.0,0.0,candidate
BTC,0,0.05,4791,52.0,526.0,10.115384615384615,1.0,0.0,candidate
BTC,0,0.08,4791,19.0,320.0,16.842105263157894,1.0,0.0,candidate
BTC,0,0.12,4791,11.0,238.0,21.636363636363637,1.0,0.0,candidate
BTC,0,0.01,4791,387.0,1574.0,4.0671834625323,1.0,0.0,chosen
