feature,gain,split
plv_30s_signal_taker_share_near,0.0,0
plv_30s_near_vwap,0.0,0
plv_30s_entry_vs_near_vwap,0.0,0
plv_60s_total_volume,0.0,0
plv_60s_at_volume,0.0,0
plv_60s_at_count,0.0,0
plv_60s_near_volume,0.0,0
plv_60s_above_volume,0.0,0
plv_60s_at_volume_share,0.0,0
plv_60s_near_volume_share,0.0,0
plv_60s_above_volume_share,0.0,0
plv_60s_signal_taker_at_volume,0.0,0
plv_60s_opp_taker_at_volume,0.0,0
plv_60s_signal_taker_share_near,0.0,0
plv_60s_near_vwap,0.0,0
plv_60s_entry_vs_near_vwap,0.0,0
plv_300s_at_volume,0.0,0
plv_300s_at_count,0.0,0
plv_300s_at_volume_share,0.0,0
plv_300s_near_volume_share,0.0,0
plv_300s_above_volume_share,0.0,0
plv_300s_signal_taker_at_volume,0.0,0
plv_300s_opp_taker_at_volume,0.0,0
plv_300s_opp_taker_near_volume,0.0,0
plv_300s_signal_taker_share_near,0.0,0
plv_300s_near_vwap,0.0,0
plv_300s_entry_vs_near_vwap,0.0,0
plv_900s_at_volume,0.0,0
plv_900s_at_count,0.0,0
plv_900s_at_volume_share,0.0,0
plv_900s_opp_taker_at_volume,0.0,0
plv_900s_entry_vs_near_vwap,0.0,0
depth_has_snapshot,0.0,0
depth_snapshot_lag_s,0.0,0
depth_signal_level_visible,0.0,0
depth_signal_bid_at_level,0.0,0
depth_signal_ask_at_level,0.0,0
depth_opp_bid_at_complement_level,0.0,0
depth_opp_ask_at_complement_level,0.0,0
depth_signal_bid_within_1c,0.0,0
depth_signal_ask_within_1c,0.0,0
depth_signal_bid_within_3c,0.0,0
depth_signal_ask_within_3c,0.0,0
depth_signal_bid_within_5c,0.0,0
depth_signal_ask_within_5c,0.0,0
depth_top10_signal_bid_depth,0.0,0
depth_top10_signal_ask_depth,0.0,0
depth_top10_opp_bid_depth,0.0,0
depth_top10_opp_ask_depth,0.0,0
depth_top10_signal_bid_share,0.0,0
depth_top10_signal_ask_share,0.0,0
depth_top10_book_imbalance,0.0,0
asset_XRP,0.0,0
asset_nan,0.0,0
source_signals,0.0,0
source_nan,0.0,0
quality_tier_B,0.0,0
quality_tier_nan,0.0,0
side_NO,0.0,0
side_YES,0.0,0
side_nan,0.0,0
